doc_id,sentence_id,token_id,token,lemma,pos,entity
text5,1,7,",",",",PUNCT,
text5,1,8,Markus,Markus,PROPN,PERSON_B
text5,1,9,Reuter,Reuter,PROPN,PERSON_I
text5,1,10,und,und,PROPN,
text5,1,11,Anna,Anna,PROPN,PERSON_B
text5,1,12,Biselli,Biselli,PROPN,PERSON_I
text5,1,13,.,.,PUNCT,
text7,1,1,Produktion,produktion,NOUN,
text7,1,2,:,:,PUNCT,
text7,1,3,Serafin,Serafin,PROPN,
text7,1,4,Dinges,Dinges,PROPN,
text7,1,5,.,.,PUNCT,
text9,1,1,Titelmusik,titelmusik,NOUN,
text9,1,2,:,:,PUNCT,
text9,1,3,Trummerschlunk,trummerschlunk,VERB,
text9,1,4,.,.,PUNCT,
text11,1,1,Hier,hi,ADJ,
text11,1,2,ist,ist,AUX,
text11,1,3,die,die,VERB,
text11,1,4,MP3,MP3,PROPN,
text11,1,5,zum,zum,NOUN,PERSON_B
text11,1,6,Download,Download,PROPN,PERSON_I
text11,1,7,.,.,PUNCT,
text11,2,1,Wie,wie,NOUN,PERSON_B
text11,2,2,gewohnt,gewohnt,NOUN,
text11,2,3,gibt,gibt,NOUN,
text11,2,4,es,es,X,
text11,2,5,den,den,VERB,
text11,2,6,Podcast,Podcast,PROPN,
text11,2,7,auch,auch,NOUN,
text11,3,1,i,I,PRON,
text11,3,2,m,m,VERB,
text11,3,3,offenen,offenen,ADJ,
text11,3,4,ogg,ogg,ADJ,
text11,3,5,-,-,PUNCT,
text11,3,6,Format,Format,PROPN,
text11,3,7,.,.,PUNCT,
text11,4,1,Ein,Ein,PROPN,
text11,4,2,maschinell,maschinell,NOUN,
text11,4,3,erstelltes,erstellte,VERB,
text11,4,4,Transkript,Transkript,PROPN,
text11,4,5,gibt,gibt,NOUN,
text11,4,6,es,es,X,
text11,4,7,i,I,PRON,
text11,4,8,m,m,VERB,
text11,4,9,txt,txt,VERB,PERSON_B
text11,4,10,-,-,PUNCT,PERSON_I
text11,4,11,Format,Format,PROPN,PERSON_I
text11,4,12,.,.,PUNCT,
text13,1,1,*,*,PUNCT,
text13,1,2,Unseren,Unseren,PROPN,
text13,1,3,Podcast,Podcast,PROPN,
text13,1,4,könnt,könnt,NOUN,
text13,1,5,ihr,ihr,PROPN,
text13,1,6,auf,auf,PROPN,
text13,1,7,vielen,vielen,NOUN,
text13,1,8,Wegen,Wegen,PROPN,ORG_B
text13,1,9,hören,hören,PROPN,
text13,1,10,.,.,PUNCT,
text13,2,1,Der,Der,PROPN,PERSON_B
text13,2,2,einfachste,einfachste,NOUN,
text13,2,3,:,:,PUNCT,
text13,2,4,in,in,ADP,
text13,2,5,dem,dem,ADJ,NORP_B
text13,2,6,Player,Player,PROPN,
text13,2,7,hier,hi,ADJ,
text13,2,8,auf,auf,PROPN,
text13,2,9,der,der,PROPN,PERSON_B
text13,2,10,Seite,Seite,PROPN,PERSON_I
text13,2,11,auf,auf,PROPN,
text13,2,12,Play,Play,PROPN,
text13,2,13,drücken,drücken,VERB,
text13,2,14,.,.,PUNCT,
text13,3,1,Ihr,ihr,NOUN,
text13,3,2,findet,findet,NOUN,
text13,3,3,uns,un,VERB,
text13,3,4,aber,aber,PROPN,
text13,3,5,ebenso,ebenso,NOUN,
text13,3,6,bei,bei,PROPN,
text13,3,7,Apple,Apple,PROPN,ORG_B
text13,3,8,Podcasts,Podcasts,PROPN,ORG_I
text13,3,9,",",",",PUNCT,
text13,3,10,Spotify,spotify,VERB,ORG_B
text13,3,11,und,und,ADJ,
text13,3,12,Deezer,Deezer,PROPN,PERSON_B
text13,3,13,oder,oder,NOUN,
text13,3,14,mit,mit,VERB,
text13,3,15,dem,dem,ADJ,NORP_B
text13,4,1,Podcatcher,Podcatcher,PROPN,
text13,4,2,eures,eure,VERB,
text13,4,3,Vertrauens,Vertrauens,PROPN,GPE_B
text13,4,4,",",",",PUNCT,
text13,4,5,die,die,NOUN,
text13,4,6,URL,url,NOUN,
text13,4,7,lautet,lautet,NOUN,
text13,4,8,dann,dann,NOUN,
text13,4,9,netzpolitik.org/podcast,netzpolitik.org/podcast,ADJ,
text13,4,10,.,.,PUNCT,
text13,4,11,*,*,PUNCT,
text15,1,1,Wir,Wir,PROPN,
text15,1,2,freuen,freuen,NOUN,
text15,1,3,uns,un,VERB,
text15,1,4,auch,auch,ADJ,
text15,1,5,über,über,PROPN,
text15,1,6,Kritik,Kritik,PROPN,PRODUCT_B
text15,1,7,",",",",PUNCT,PRODUCT_I
text15,1,8,Lob,Lob,PROPN,PRODUCT_I
text15,1,9,",",",",PUNCT,
text15,1,10,Ideen,Ideen,PROPN,
text15,1,11,und,und,PROPN,
text15,1,12,Fragen,Fragen,PROPN,ORG_B
text15,1,13,entweder,entweder,NOUN,
text15,1,14,hier,hier,NOUN,
text15,1,15,in,in,ADP,
text15,1,16,den,den,NOUN,
text15,1,17,Kommentaren,Kommentaren,PROPN,PERSON_B
text15,1,18,oder,oder,NOUN,
text15,1,19,per,per,ADP,
text15,1,20,E‑Mail,e‑mail,NOUN,
text15,1,21,an,an,DET,
text15,1,22,[email],[email],NOUN,
text15,1,23,.,.,PUNCT,
text17,1,1,#,#,SYM,
text17,1,2,#,#,NOUN,
text17,1,3,Links,link,NOUN,
text17,1,4,und,und,VERB,
text17,1,5,Infos,Infos,PROPN,ORG_B
text19,1,1,*,*,PUNCT,
text19,1,2,*,*,PUNCT,
text19,1,3,Hausmitteilungen,hausmitteilungen,NOUN,
text19,1,4,*,*,NOUN,
text19,1,5,*,*,NOUN,
text21,1,1,-,-,PUNCT,
text21,1,2,Unser,Unser,PROPN,
text21,1,3,Instagram,Instagram,PROPN,
text21,1,4,-,-,PUNCT,
text21,1,5,Account,Account,PROPN,
text22,1,1,-,-,PUNCT,
text22,1,2,Erster,Erster,PROPN,
text22,1,3,Text,Text,PROPN,
text22,1,4,unserer,unserer,NOUN,
text22,1,5,neuen,neuen,PROPN,
text22,1,6,Kollegin,Kollegin,PROPN,NORP_B
text22,1,7,in,in,ADP,
text22,1,8,Brüssel,Brüssel,PROPN,GPE_B
text24,1,1,*,*,PUNCT,
text24,1,2,*,*,PUNCT,
text24,1,3,Thema,Thema,PROPN,
text24,1,4,des,des,X,
text24,1,5,Monats,Monats,PROPN,
text24,1,6,*,*,PUNCT,
text24,1,7,*,*,PUNCT,
text26,1,1,-,-,PUNCT,
text26,1,2,Die,die,VERB,
text26,1,3,Podcast,Podcast,PROPN,
text26,1,4,-,-,PUNCT,
text26,1,5,Folge,Folge,PROPN,
text26,1,6,vor,vor,NOUN,
text26,1,7,zwei,zwei,NOUN,PERSON_B
text26,1,8,Jahren,Jahren,PROPN,PERSON_I
text26,1,9,zum,zum,NOUN,PERSON_B
text26,1,10,„,„,PUNCT,PERSON_I
text26,1,11,Beruf,Beruf,PROPN,PERSON_I
text26,1,12,:,:,PUNCT,PERSON_I
text26,1,13,Chatkontrolle,Chatkontrolle,PROPN,PERSON_I
text26,1,14,“,"""",PUNCT,PERSON_I
text27,1,1,-,-,PUNCT,
text27,1,2,Alle,Alle,PROPN,
text27,1,3,unsere,unsere,NOUN,
text27,1,4,Texte,Texte,PROPN,
text27,1,5,zur,zur,NOUN,
text27,1,6,Chatkontrolle,Chatkontrolle,PROPN,
text28,1,1,-,-,PUNCT,
text28,1,2,Warum,Warum,PROPN,
text28,1,3,ist,ist,VERB,
text28,1,4,Chatkontrolle,Chatkontrolle,PROPN,PERSON_B
text28,2,1,so,so,ADV,
text28,2,2,ein,ein,PROPN,
text28,2,3,Problem,Problem,PROPN,GPE_B
text28,2,4,?,?,PUNCT,
text30,1,1,*,*,PUNCT,
text30,1,2,*,*,PUNCT,
text30,1,3,Aus,aus,ADP,
text30,1,4,dem,dem,ADJ,
text30,1,5,Maschinenraum,Maschinenraum,PROPN,
text30,1,6,*,*,PUNCT,
text30,1,7,*,*,PUNCT,
text32,1,1,-,-,PUNCT,
text32,1,2,Timurs,Timurs,PROPN,
text32,1,3,Text,Text,PROPN,
text32,1,4,zu,zu,PROPN,
text32,1,5,einem,einem,PROPN,
text32,1,6,vietnamesichen,vietnamesichen,PROPN,
text32,1,7,Exilmedium,Exilmedium,PROPN,GPE_B
text34,1,1,*,*,PUNCT,
text34,1,2,*,*,PUNCT,
text34,1,3,Blattkritik,Blattkritik,PROPN,
text34,1,4,*,*,PUNCT,
text34,1,5,*,*,PUNCT,
text36,1,1,-,-,PUNCT,
text36,1,2,Interview,interview,NOUN,
text36,1,3,zu,zu,NOUN,
text36,1,4,Charlie,Charlie,PROPN,PERSON_B
text36,1,5,Kirk,Kirk,PROPN,PERSON_I
text36,1,6,mit,mit,VERB,
text36,1,7,Berit,Berit,PROPN,
text36,1,8,Glanz,Glanz,PROPN,PRODUCT_B
text37,1,1,-,-,PUNCT,
text37,1,2,BAMF,bamf,NOUN,
text37,1,3,liest,liest,VERB,
text37,1,4,viel,viel,NOUN,
text37,1,5,weniger,weniger,VERB,
text37,1,6,Smartphones,Smartphones,PROPN,ORG_B
text37,1,7,aus,aus,ADP,ORG_I
text38,1,1,-,-,PUNCT,
text38,1,2,Ausländerbehörden,Ausländerbehörden,PROPN,
text38,1,3,lesen,lesen,PROPN,
text38,1,4,dafür,dafür,PROPN,
text38,1,5,sehr,sehr,PROPN,
text38,1,6,viele,viele,PROPN,
text38,1,7,Smartphones,Smartphones,PROPN,ORG_B
text38,1,8,aus,aus,ADV,ORG_I
text39,1,1,-,-,PUNCT,
text39,1,2,Alaa,Alaa,PROPN,PERSON_B
text39,1,3,Abd,Abd,PROPN,PERSON_I
text39,1,4,el,el,PROPN,PERSON_I
text39,1,5,-,-,PUNCT,PERSON_I
text39,1,6,Fattah,Fattah,PROPN,PERSON_I
text39,1,7,kommt,kommt,PROPN,
text39,1,8,endlich,endlich,PROPN,
text39,1,9,frei,frei,ADV,
text42,1,1,#,#,SYM,
text42,1,2,#,#,NOUN,
text42,1,3,Schreibe,Schreibe,PROPN,PERSON_B
text42,1,4,eine,eine,NOUN,
text42,1,5,Ergänzung,Ergänzung,PROPN,
text42,1,6,!,!,PUNCT,
